   0.0 TEL | Telepresence 0.103-5-g2584d12 launched at Fri Dec 27 16:07:55 2019
   2.5 TEL | Searching for Telepresence pod:
   2.5 TEL |   with name telepresence-1577452075-4858868-24855-*
   2.5 TEL |   with labels {'telepresence': 'a4c75ece85ff4f46af4244c56ba6c29d'}
   2.5 TEL | [13] Capturing: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master get pod -o json --selector=telepresence=a4c75ece85ff4f46af4244c56ba6c29d
   2.8 TEL | [13] captured in 0.27 secs.
   2.8 TEL | Checking telepresence-1577452075-4858868-24855-6959bbc958-qfkhn
   2.8 TEL | Looks like we've found our pod!
   2.8 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
   2.8 TEL | [14] Capturing: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master get pod telepresence-1577452075-4858868-24855-6959bbc958-qfkhn -o json
   3.6 TEL | [14] captured in 0.78 secs.
   3.8 TEL | [15] Capturing: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master get pod telepresence-1577452075-4858868-24855-6959bbc958-qfkhn -o json
   4.0 TEL | [15] captured in 0.15 secs.
   4.2 TEL | [16] Capturing: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master get pod telepresence-1577452075-4858868-24855-6959bbc958-qfkhn -o json
   4.3 TEL | [16] captured in 0.10 secs.
   4.6 TEL | [17] Capturing: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master get pod telepresence-1577452075-4858868-24855-6959bbc958-qfkhn -o json
   4.7 TEL | [17] captured in 0.11 secs.
   4.9 TEL | [18] Capturing: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master get pod telepresence-1577452075-4858868-24855-6959bbc958-qfkhn -o json
   5.1 TEL | [18] captured in 0.17 secs.
   5.4 TEL | [19] Capturing: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master get pod telepresence-1577452075-4858868-24855-6959bbc958-qfkhn -o json
   5.6 TEL | [19] captured in 0.20 secs.
   5.8 TEL | [20] Capturing: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master get pod telepresence-1577452075-4858868-24855-6959bbc958-qfkhn -o json
   6.1 TEL | [20] captured in 0.25 secs.
   6.3 TEL | [21] Capturing: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master get pod telepresence-1577452075-4858868-24855-6959bbc958-qfkhn -o json
   7.2 TEL | [21] captured in 0.89 secs.
   7.5 TEL | [22] Capturing: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master get pod telepresence-1577452075-4858868-24855-6959bbc958-qfkhn -o json
   8.3 TEL | [22] captured in 0.85 secs.
   8.6 TEL | [23] Capturing: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master get pod telepresence-1577452075-4858868-24855-6959bbc958-qfkhn -o json
   9.2 TEL | [23] captured in 0.67 secs.
   9.5 TEL | [24] Capturing: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master get pod telepresence-1577452075-4858868-24855-6959bbc958-qfkhn -o json
  10.0 TEL | [24] captured in 0.51 secs.
  10.2 TEL | [25] Capturing: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master get pod telepresence-1577452075-4858868-24855-6959bbc958-qfkhn -o json
  10.4 TEL | [25] captured in 0.20 secs.
  10.7 TEL | [26] Capturing: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master get pod telepresence-1577452075-4858868-24855-6959bbc958-qfkhn -o json
  10.9 TEL | [26] captured in 0.24 secs.
  11.2 TEL | [27] Capturing: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master get pod telepresence-1577452075-4858868-24855-6959bbc958-qfkhn -o json
  11.8 TEL | [27] captured in 0.58 secs.
  12.0 TEL | [28] Capturing: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master get pod telepresence-1577452075-4858868-24855-6959bbc958-qfkhn -o json
  12.3 TEL | [28] captured in 0.26 secs.
  12.5 TEL | [29] Capturing: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master get pod telepresence-1577452075-4858868-24855-6959bbc958-qfkhn -o json
  12.8 TEL | [29] captured in 0.27 secs.
  12.8 TEL | END SPAN remote.py:104(wait_for_pod)   10.0s
  12.8 TEL | END SPAN remote.py:142(get_remote_info)   10.6s
  12.8 TEL | BEGIN SPAN connect.py:37(connect)
  12.8 TEL | [30] Launching kubectl logs: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master logs -f telepresence-1577452075-4858868-24855-6959bbc958-qfkhn --container telepresence-1577452075-4858868-24855 --tail=10
  12.8 TEL | [31] Launching kubectl port-forward: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master port-forward telepresence-1577452075-4858868-24855-6959bbc958-qfkhn 60848:8022
  12.8 TEL | [32] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 60848 telepresence@127.0.0.1 /bin/true
  12.9 TEL | [32] exit 255 in 0.04 secs.
  13.1 TEL | [33] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 60848 telepresence@127.0.0.1 /bin/true
  13.1  30 | 2019-12-27T13:08:07+0000 [-] Loading ./forwarder.py...
  13.1  30 | 2019-12-27T13:08:08+0000 [-] /etc/resolv.conf changed, reparsing
  13.1  30 | 2019-12-27T13:08:08+0000 [-] Resolver added ('10.96.0.10', 53) to server list
  13.1  30 | 2019-12-27T13:08:08+0000 [-] SOCKSv5Factory starting on 9050
  13.1  30 | 2019-12-27T13:08:08+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f96f672dc50>
  13.1  30 | 2019-12-27T13:08:08+0000 [-] DNSDatagramProtocol starting on 9053
  13.1  30 | 2019-12-27T13:08:08+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f96f673f048>
  13.1  30 | 2019-12-27T13:08:08+0000 [-] Loaded.
  13.1  30 | 2019-12-27T13:08:08+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 19.7.0 (/usr/bin/python3.6 3.6.8) starting up.
  13.1  30 | 2019-12-27T13:08:08+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  13.2 TEL | [33] exit 255 in 0.04 secs.
  13.2  31 | Forwarding from 127.0.0.1:60848 -> 8022
  13.2  31 | Forwarding from [::1]:60848 -> 8022
  13.4 TEL | [34] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 60848 telepresence@127.0.0.1 /bin/true
  13.4  31 | Handling connection for 60848
  13.7 TEL | [34] ran in 0.27 secs.
  13.7 >>> | 
  13.7 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  13.7 >>> | 
  13.7 TEL | Launching Web server for proxy poll
  13.7 TEL | [35] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 60848 telepresence@127.0.0.1 -L127.0.0.1:55309:127.0.0.1:9050 -R9055:127.0.0.1:48596
  13.7 TEL | END SPAN connect.py:37(connect)    0.9s
  13.7 TEL | BEGIN SPAN remote_env.py:28(get_remote_env)
  13.7 TEL | [36] Capturing: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master exec telepresence-1577452075-4858868-24855-6959bbc958-qfkhn --container telepresence-1577452075-4858868-24855 -- python3 podinfo.py
  13.7  31 | Handling connection for 60848
  14.2 TEL | [36] captured in 0.54 secs.
  14.2 TEL | END SPAN remote_env.py:28(get_remote_env)    0.5s
  14.2 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  14.2 TEL | [37] Running: sshfs -p 60848 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-dbnhzywg/fs
  14.2  31 | Handling connection for 60848
  14.5 TEL | [37] ran in 0.26 secs.
  14.5 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.3s
  14.5 TEL | BEGIN SPAN vpn.py:262(connect_sshuttle)
  14.5 TEL | BEGIN SPAN vpn.py:73(get_proxy_cidrs)
  14.5 TEL | [38] Capturing: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master get nodes -o json
  14.6 TEL | [38] captured in 0.16 secs.
  14.6 TEL | [39] Capturing: kubectl --context fdp-test --namespace 2019-12-27-04-00-fdpclientapi-master get services -o json
  14.8 TEL | [39] captured in 0.12 secs.
  14.8 >>> | Guessing that Services IP range is 10.96.0.0/12. Services started after this point will be inaccessible if are outside this range; restart telepresence if you can't access a new Service.
  14.8 TEL | END SPAN vpn.py:73(get_proxy_cidrs)    0.3s
  14.8 TEL | [40] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:60848 --to-ns 127.0.0.1:9053 10.96.0.0/12 10.244.1.0/24 10.244.2.0/24 10.244.3.0/24 10.244.0.0/24
  14.8 TEL | BEGIN SPAN vpn.py:285(connect_sshuttle,sshuttle-wait)
  14.8 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  14.8 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  14.9 TEL | [41] exit 1 in 0.12 secs.
  14.9 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  15.0 TEL | [42] exit 1 in 0.17 secs.
  15.2 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  15.2 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  15.2  40 | Starting sshuttle proxy.
  15.3 TEL | [43] exit 1 in 0.12 secs.
  15.3 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  15.3 TEL | [44] exit 1 in 0.07 secs.
  15.4 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  15.4 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  15.5 TEL | [45] exit 1 in 0.11 secs.
  15.5 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  15.7 TEL | [46] exit 1 in 0.17 secs.
  15.8 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  15.8 TEL | [47] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  16.0  40 | firewall manager: Starting firewall with Python version 3.6.5
  16.0  40 | firewall manager: ready method name nat.
  16.0  40 | IPv6 enabled: False
  16.0  40 | UDP enabled: False
  16.0  40 | DNS enabled: True
  16.0  40 | TCP redirector listening on ('127.0.0.1', 12300).
  16.0  40 | DNS listening on ('127.0.0.1', 12300).
  16.0  40 | Starting client with Python version 3.6.5
  16.0  40 | c : connecting to server...
  16.0  31 | Handling connection for 60848
  16.0 TEL | [47] exit 1 in 0.18 secs.
  16.0 TEL | [48] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  16.0  40 | Warning: Permanently added '[127.0.0.1]:60848' (ECDSA) to the list of known hosts.
  16.1 TEL | [48] exit 1 in 0.13 secs.
  16.2 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  16.2 TEL | [49] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  16.3  40 | Starting server with Python version 3.6.8
  16.3  40 |  s: latency control setting = True
  16.3  40 |  s: available routes:
  16.3  40 | c : Connected.
  16.3  40 | firewall manager: setting up.
  16.3  40 | >> iptables -t nat -N sshuttle-12300
  16.3  40 | >> iptables -t nat -F sshuttle-12300
  16.3  40 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  16.4  40 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  16.4  40 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  16.4  40 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.1.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  16.4  40 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.2.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  16.4  40 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.3.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  16.4  40 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.0.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  16.4  40 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.96.0.0/12 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  16.5  40 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 127.0.1.1/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  16.5  40 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  16.5 TEL | [49] exit 1 in 0.26 secs.
  16.5 TEL | [50] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  16.5  40 | conntrack v1.4.1 (conntrack-tools): 0 flow entries have been deleted.
  16.5  40 | c : DNS request from ('127.0.0.1', 38450) to None: 68 bytes
  16.6  30 | 2019-12-27T13:08:12+0000 [stdout#info] Sanity check: b'hellotelepresence-4.a.sanity.check.telepresence.io'
  16.6  40 | c : DNS request from ('127.0.0.1', 36205) to None: 78 bytes
  16.6  30 | 2019-12-27T13:08:12+0000 [stdout#info] Set DNS suffix we filter out to: [(b'a', b'sanity', b'check', b'telepresence', b'io', b'hq', b'fix', b'ru')]
  16.6  30 | 2019-12-27T13:08:12+0000 [stdout#info] Result for b'hellotelepresence-4.a.sanity.check.telepresence.io.hq.fix.ru' is ['127.0.0.1']
  16.6 TEL | [50] captured in 0.15 secs.
  16.7 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  16.7 TEL | [51] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  16.8  40 | c : DNS request from ('127.0.0.1', 53430) to None: 47 bytes
  16.8  30 | 2019-12-27T13:08:12+0000 [stdout#info] Set DNS suffix we filter out to: [(b'a', b'sanity', b'check', b'telepresence', b'io', b'hq', b'fix', b'ru'), (b'hq', b'fix', b'ru')]
  16.8  30 | 2019-12-27T13:08:12+0000 [stdout#info] Result for b'hellotelepresence-5.hq.fix.ru' is ['127.0.0.1']
  16.9 TEL | [51] captured in 0.19 secs.
  16.9 TEL | Resolved hellotelepresence-5. 2 more...
  16.9 TEL | [52] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
  17.0  40 | c : DNS request from ('127.0.0.1', 46082) to None: 68 bytes
  17.0  30 | 2019-12-27T13:08:12+0000 [stdout#info] Sanity check: b'hellotelepresence-5.a.sanity.check.telepresence.io'
  17.0  40 | c : DNS request from ('127.0.0.1', 53766) to None: 78 bytes
  17.1  30 | 2019-12-27T13:08:12+0000 [stdout#info] Result for b'hellotelepresence-5.a.sanity.check.telepresence.io.hq.fix.ru' is ['127.0.0.1']
  17.1 TEL | [52] captured in 0.18 secs.
  17.2 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  17.2 TEL | [53] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
  17.3  40 | c : DNS request from ('127.0.0.1', 44701) to None: 47 bytes
  17.3  30 | 2019-12-27T13:08:12+0000 [stdout#info] Result for b'hellotelepresence-6.hq.fix.ru' is ['127.0.0.1']
  17.3 TEL | [53] captured in 0.13 secs.
  17.3 TEL | Resolved hellotelepresence-6. 1 more...
  17.3 TEL | [54] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity.check.telepresence.io")'
  17.4  40 | c : DNS request from ('127.0.0.1', 43661) to None: 68 bytes
  17.4  30 | 2019-12-27T13:08:12+0000 [stdout#info] Sanity check: b'hellotelepresence-6.a.sanity.check.telepresence.io'
  17.4  40 | c : DNS request from ('127.0.0.1', 43033) to None: 78 bytes
  17.5  30 | 2019-12-27T13:08:13+0000 [stdout#info] Result for b'hellotelepresence-6.a.sanity.check.telepresence.io.hq.fix.ru' is ['127.0.0.1']
  17.5 TEL | [54] captured in 0.17 secs.
  17.6 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  17.6 TEL | [55] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7")'
  17.7  40 | c : DNS request from ('127.0.0.1', 53615) to None: 47 bytes
  17.7  30 | 2019-12-27T13:08:13+0000 [stdout#info] Result for b'hellotelepresence-7.hq.fix.ru' is ['127.0.0.1']
  17.7 TEL | [55] captured in 0.12 secs.
  17.7 TEL | Resolved hellotelepresence-7. 0 more...
  17.7 TEL | END SPAN vpn.py:285(connect_sshuttle,sshuttle-wait)    3.0s
  17.7 TEL | END SPAN vpn.py:262(connect_sshuttle)    3.2s
  17.7 >>> | Setup complete. Launching your command.
  17.8 TEL | Everything launched. Waiting to exit...
  17.8 TEL | BEGIN SPAN runner.py:722(wait_for_exit)
  17.9  40 | c : DNS request from ('127.0.0.1', 39715) to None: 28 bytes
  17.9  40 | c : DNS request from ('127.0.0.1', 39715) to None: 28 bytes
  17.9  30 | 2019-12-27T13:08:13+0000 [stdout#info] A query: b'github.com'
  17.9  30 | 2019-12-27T13:08:13+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  17.9  30 | 2019-12-27T13:08:13+0000 [stdout#info] A query: b'github.com'
  17.9  30 | 2019-12-27T13:08:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  18.0  30 | 2019-12-27T13:08:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  18.0  40 | c : DNS request from ('127.0.0.1', 50323) to None: 28 bytes
  18.0  40 | c : DNS request from ('127.0.0.1', 50323) to None: 28 bytes
  18.0  30 | 2019-12-27T13:08:13+0000 [stdout#info] A query: b'github.com'
  18.0  30 | 2019-12-27T13:08:13+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  18.0  30 | 2019-12-27T13:08:13+0000 [stdout#info] A query: b'github.com'
  18.0  30 | 2019-12-27T13:08:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  18.0  30 | 2019-12-27T13:08:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  18.0  40 | c : DNS request from ('127.0.0.1', 33960) to None: 28 bytes
  18.0  40 | c : DNS request from ('127.0.0.1', 33960) to None: 28 bytes
  18.1  30 | 2019-12-27T13:08:13+0000 [stdout#info] A query: b'github.com'
  18.1  30 | 2019-12-27T13:08:13+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  18.1  30 | 2019-12-27T13:08:13+0000 [stdout#info] A query: b'github.com'
  18.1  30 | 2019-12-27T13:08:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  18.1  30 | 2019-12-27T13:08:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  18.1  40 | c : DNS request from ('127.0.0.1', 44095) to None: 28 bytes
  18.1  40 | c : DNS request from ('127.0.0.1', 44095) to None: 28 bytes
  18.1  40 | c : DNS request from ('127.0.0.1', 38489) to None: 28 bytes
  18.1  40 | c : DNS request from ('127.0.0.1', 38489) to None: 28 bytes
  18.1  40 | c : DNS request from ('127.0.0.1', 51158) to None: 28 bytes
  18.1  40 | c : DNS request from ('127.0.0.1', 51158) to None: 28 bytes
  18.1  40 | c : DNS request from ('127.0.0.1', 59276) to None: 28 bytes
  18.1  40 | c : DNS request from ('127.0.0.1', 59276) to None: 28 bytes
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] A query: b'github.com'
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] A query: b'github.com'
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] A query: b'github.com'
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] A query: b'github.com'
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] A query: b'github.com'
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] A query: b'github.com'
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] A query: b'github.com'
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] A query: b'github.com'
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  18.2  40 | c : DNS request from ('127.0.0.1', 56257) to None: 28 bytes
  18.2  40 | c : DNS request from ('127.0.0.1', 56257) to None: 28 bytes
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] A query: b'github.com'
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] A query: b'github.com'
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  18.2  30 | 2019-12-27T13:08:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  18.8  40 | c : DNS request from ('127.0.0.1', 36818) to None: 28 bytes
  18.8  40 | c : DNS request from ('127.0.0.1', 34157) to None: 28 bytes
  18.8  30 | 2019-12-27T13:08:14+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  18.8  30 | 2019-12-27T13:08:14+0000 [stdout#info] A query: b'github.com'
  18.8  30 | 2019-12-27T13:08:14+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  18.8  30 | 2019-12-27T13:08:14+0000 [stdout#info] A query: b'github.com'
  18.9  30 | 2019-12-27T13:08:14+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
